Country,Region,Happiness Score,Economy (GDP per Capita),Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Year
Benin,Africa,3.65700006484985,0.431085407733917,0.209930211305618,0.425962775945663,0.0609290152788162,0.207948461174965,2017
Madagascar,Africa,3.64400005340576,0.305808693170547,0.375223308801651,0.189196765422821,0.0672319754958153,0.208732530474663,2017
Haiti,South America,3.6029999256134,0.368610262870789,0.277321130037308,0.0303698573261499,0.0998721495270729,0.489203780889511,2017
Yemen,Africa,3.59299993515015,0.591683447360992,0.310080915689468,0.249463722109795,0.0567674227058887,0.104125209152699,2017
South Sudan,Africa,3.59100008010864,0.39724862575531,0.163486003875732,0.147062435746193,0.116793513298035,0.285670816898346,2017
Liberia,Africa,3.53299999237061,0.119041793048382,0.229918196797371,0.332881182432175,0.0389482490718365,0.26654988527298,2017
Guinea,Africa,3.50699996948242,0.244549930095673,0.194129139184952,0.348587512969971,0.110937617719173,0.264815092086792,2017
Togo,Africa,3.49499988555908,0.305444717407227,0.247105568647385,0.38042613863945,0.0956650152802467,0.196896150708199,2017
Rwanda,Africa,3.47099995613098,0.368745893239975,0.326424807310104,0.581843852996826,0.455220013856888,0.252756029367447,2017
Syria,Africa,3.46199989318848,0.777153134346008,0.50053334236145,0.0815394446253777,0.151347130537033,0.493663728237152,2017
Tanzania,Africa,3.34899997711182,0.511135876178741,0.364509284496307,0.390017777681351,0.0660351067781448,0.354256361722946,2017
Burundi,Africa,2.90499997138977,0.091622568666935,0.151610791683197,0.0599007532000542,0.0841479450464249,0.204435184597969,2017
Central African Republic,Africa,2.69300007820129,0.0,0.0187726859003305,0.270842045545578,0.0565650761127472,0.280876487493515,2017
Finland,Europe,7.632,1.305,0.874,0.681,0.393,0.202,2018
Norway,Europe,7.594,1.456,0.861,0.686,0.34,0.286,2018
Denmark,Europe,7.555,1.351,0.868,0.683,0.408,0.284,2018
Iceland,Europe,7.495,1.343,0.914,0.677,0.138,0.353,2018
Switzerland,Europe,7.487,1.42,0.927,0.66,0.357,0.256,2018
Netherlands,Europe,7.441,1.361,0.878,0.638,0.295,0.333,2018
Canada,North America,7.328,1.33,0.896,0.653,0.291,0.321,2018
New Zealand,Australia and New Zealand,7.324,1.268,0.876,0.669,0.389,0.365,2018
Sweden,Europe,7.314,1.355,0.913,0.659,0.383,0.285,2018
Australia,Australia and New Zealand,7.272,1.34,0.91,0.647,0.302,0.361,2018
United Kingdom,Europe,7.19,1.244,0.888,0.464,0.082,0.262,2018
Austria,Europe,7.139,1.341,0.891,0.617,0.224,0.242,2018
Costa Rica,South America,7.072,1.01,0.817,0.632,0.101,0.143,2018
Ireland,Europe,6.977,1.448,0.876,0.614,0.306,0.307,2018
Germany,Europe,6.965,1.34,0.861,0.586,0.28,0.273,2018
Belgium,Europe,6.927,1.324,0.894,0.583,0.24,0.188,2018
Luxembourg,Europe,6.91,1.576,0.896,0.632,0.321,0.196,2018
United States,North America,6.886,1.398,0.819,0.547,0.133,0.291,2018
Israel,Africa,6.814,1.301,0.883,0.533,0.272,0.354,2018
Czech Republic,Europe,6.711,1.233,0.854,0.543,0.034,0.064,2018
Malta,Europe,6.627,1.27,0.884,0.645,0.142,0.376,2018
France,Europe,6.489,1.293,0.908,0.52,0.176,0.098,2018
Mexico,South America,6.488,1.038,0.761,0.479,0.095,0.069,2018
Chile,South America,6.476,1.131,0.808,0.431,0.061,0.197,2018
Taiwan,Asia,6.441,1.365,0.857,0.418,0.078,0.151,2018
Panama,South America,6.43,1.112,0.759,0.597,0.063,0.125,2018
Brazil,South America,6.419,0.986,0.675,0.493,0.088,0.11,2018
Argentina,South America,6.388,1.073,0.744,0.57,0.054,0.062,2018
Guatemala,South America,6.382,0.781,0.608,0.604,0.071,0.179,2018
Uruguay,South America,6.379,1.093,0.771,0.625,0.155,0.13,2018
Qatar,Africa,6.374,1.649,0.748,0.654,0.171,0.256,2018
Saudi Arabia,Africa,6.371,1.379,0.633,0.509,0.127,0.098,2018
Singapore,Asia,6.343,1.529,1.008,0.631,0.457,0.261,2018
Malaysia,Asia,6.322,1.161,0.669,0.356,0.059,0.311,2018
Spain,Europe,6.31,1.251,0.965,0.449,0.074,0.142,2018
Colombia,South America,6.26,0.96,0.635,0.531,0.039,0.099,2018
Trinidad and Tobago,South America,6.192,1.223,0.564,0.575,0.019,0.171,2018
Slovakia,Europe,6.173,1.21,0.776,0.354,0.014,0.118,2018
El Salvador,South America,6.167,0.806,0.639,0.461,0.082,0.065,2018
Nicaragua,South America,6.141,0.668,0.7,0.527,0.128,0.208,2018
Poland,Europe,6.123,1.176,0.781,0.546,0.064,0.108,2018
Bahrain,Africa,6.105,1.338,0.698,0.594,0.123,0.243,2018
Uzbekistan,Asia,6.096,0.719,0.605,0.724,0.259,0.328,2018
Kuwait,Africa,6.083,1.474,0.675,0.554,0.106,0.167,2018
Thailand,Asia,6.072,1.016,0.707,0.637,0.029,0.364,2018
Italy,Europe,6.0,1.264,0.946,0.281,0.028,0.137,2018
Ecuador,South America,5.973,0.889,0.736,0.556,0.12,0.114,2018
Belize,South America,5.956,0.807,0.474,0.593,0.089,0.183,2018
Lithuania,Europe,5.952,1.197,0.716,0.35,0.006,0.026,2018
Slovenia,Europe,5.948,1.219,0.856,0.633,0.051,0.16,2018
Romania,Europe,5.945,1.116,0.726,0.528,0.001,0.088,2018
Latvia,Europe,5.933,1.148,0.671,0.363,0.066,0.092,2018
Japan,Asia,5.915,1.294,0.988,0.553,0.15,0.079,2018
Mauritius,Africa,5.891,1.09,0.684,0.584,0.05,0.245,2018
Jamaica,South America,5.89,0.819,0.693,0.575,0.031,0.096,2018
South Korea,Asia,5.875,1.266,0.955,0.244,0.051,0.175,2018
Russia,Europe,5.81,1.151,0.599,0.399,0.025,0.065,2018
Kazakhstan,Asia,5.79,1.143,0.631,0.454,0.121,0.148,2018
Cyprus,Europe,5.762,1.229,0.909,0.423,0.035,0.202,2018
Bolivia,South America,5.752,0.751,0.508,0.606,0.054,0.141,2018
Estonia,Europe,5.739,1.2,0.737,0.553,0.174,0.086,2018
Paraguay,South America,5.681,0.835,0.615,0.541,0.074,0.162,2018
Peru,South America,5.663,0.934,0.674,0.53,0.034,0.092,2018
Kosovo,Europe,5.662,0.855,0.578,0.448,0.023,0.274,2018
Moldova,Europe,5.64,0.657,0.62,0.232,0.0,0.171,2018
Turkmenistan,Europe,5.636,1.016,0.517,0.417,0.037,0.199,2018
Hungary,Europe,5.62,1.171,0.732,0.259,0.022,0.061,2018
Libya,Africa,5.566,0.985,0.553,0.496,0.148,0.116,2018
Philippines,Asia,5.524,0.775,0.513,0.643,0.105,0.12,2018
Honduras,South America,5.504,0.62,0.622,0.459,0.074,0.197,2018
Belarus,Europe,5.483,1.039,0.7,0.307,0.154,0.101,2018
Turkey,Africa,5.483,1.148,0.686,0.324,0.109,0.106,2018
Pakistan,Asia,5.472,0.652,0.424,0.334,0.113,0.216,2018
Hong Kong,Asia,5.43,1.405,1.03,0.524,0.291,0.246,2018
Portugal,Europe,5.41,1.188,0.884,0.562,0.017,0.055,2018
Serbia,Europe,5.398,0.975,0.685,0.288,0.043,0.134,2018
Greece,Europe,5.358,1.154,0.879,0.131,0.044,0.0,2018
Lebanon,Africa,5.358,0.965,0.785,0.503,0.136,0.214,2018
Montenegro,Europe,5.347,1.017,0.729,0.259,0.081,0.111,2018
Croatia,Europe,5.321,1.115,0.737,0.38,0.039,0.12,2018
Dominican Republic,South America,5.302,0.982,0.614,0.578,0.106,0.12,2018
Algeria,Africa,5.295,0.979,0.687,0.077,0.135,0.055,2018
Morocco,Africa,5.254,0.779,0.669,0.46,0.074,0.026,2018
China,Asia,5.246,0.989,0.799,0.597,0.103,0.029,2018
Azerbaijan,Europe,5.201,1.024,0.603,0.43,0.176,0.031,2018
Tajikistan,Asia,5.199,0.474,0.598,0.292,0.034,0.187,2018
Macedonia,Europe,5.185,0.959,0.691,0.394,0.052,0.173,2018
Jordan,Africa,5.161,0.822,0.645,0.468,0.134,0.13,2018
Nigeria,Africa,5.155,0.689,0.048,0.462,0.032,0.201,2018
Kyrgyzstan,Asia,5.131,0.53,0.594,0.54,0.035,0.281,2018
Bosnia and Herzegovina,Europe,5.129,0.915,0.758,0.28,0.0,0.216,2018
Mongolia,Asia,5.125,0.914,0.575,0.395,0.032,0.253,2018
Vietnam,Asia,5.103,0.715,0.702,0.618,0.079,0.177,2018
Indonesia,Asia,5.093,0.899,0.522,0.538,0.018,0.484,2018
Bhutan,Asia,5.082,0.796,0.527,0.541,0.171,0.364,2018
Somalia,Africa,4.982,0.0,0.115,0.674,0.282,0.238,2018
Cameroon,Africa,4.975,0.535,0.182,0.454,0.043,0.183,2018
Bulgaria,Europe,4.933,1.054,0.712,0.359,0.009,0.064,2018
Nepal,Asia,4.88,0.425,0.539,0.526,0.078,0.302,2018
Venezuela,South America,4.806,0.996,0.657,0.133,0.052,0.056,2018
Gabon,Africa,4.758,1.036,0.404,0.356,0.052,0.032,2018
Palestine,Asia,4.743,0.642,0.602,0.266,0.076,0.086,2018
South Africa,Africa,4.724,0.94,0.33,0.516,0.056,0.103,2018
Iran,Africa,4.707,1.059,0.691,0.459,0.129,0.282,2018
Ivory Coast,Africa,4.671,0.541,0.08,0.467,0.103,0.146,2018
Ghana,Africa,4.657,0.592,0.337,0.499,0.029,0.212,2018
Senegal,Africa,4.631,0.429,0.433,0.406,0.082,0.138,2018
Laos,Asia,4.623,0.72,0.441,0.626,0.174,0.23,2018
Tunisia,Africa,4.592,0.9,0.69,0.271,0.063,0.04,2018
Albania,Europe,4.586,0.916,0.79,0.419,0.032,0.149,2018
Sierra Leone,Africa,4.571,0.256,0.0,0.355,0.053,0.238,2018
Congo (Brazzaville),Africa,4.559,0.682,0.343,0.514,0.077,0.091,2018
Bangladesh,Asia,4.5,0.532,0.579,0.58,0.144,0.153,2018
Sri Lanka,Asia,4.471,0.918,0.672,0.585,0.05,0.307,2018
Iraq,Africa,4.456,1.01,0.536,0.304,0.095,0.148,2018
Mali,Africa,4.447,0.37,0.152,0.367,0.056,0.139,2018
Namibia,Africa,4.441,0.874,0.365,0.519,0.064,0.051,2018
Cambodia,Asia,4.433,0.549,0.457,0.696,0.065,0.256,2018
Burkina Faso,Africa,4.424,0.314,0.254,0.312,0.128,0.175,2018
Egypt,Africa,4.419,0.885,0.553,0.312,0.107,0.092,2018
Mozambique,Africa,4.417,0.198,0.173,0.531,0.158,0.206,2018
Kenya,Africa,4.41,0.493,0.454,0.504,0.055,0.352,2018
Zambia,Africa,4.377,0.562,0.295,0.503,0.082,0.221,2018
Mauritania,Africa,4.356,0.557,0.292,0.129,0.093,0.134,2018
Ethiopia,Africa,4.35,0.308,0.391,0.452,0.146,0.22,2018
Georgia,Asia,4.34,0.853,0.643,0.375,0.215,0.038,2018
Armenia,Asia,4.321,0.816,0.666,0.26,0.028,0.077,2018
Myanmar,Asia,4.308,0.682,0.429,0.58,0.178,0.598,2018
Chad,Africa,4.301,0.358,0.053,0.189,0.06,0.181,2018
Congo (Kinshasa),Africa,4.245,0.069,0.204,0.312,0.052,0.197,2018
India,Asia,4.19,0.721,0.485,0.539,0.093,0.172,2018
Niger,Africa,4.166,0.131,0.221,0.39,0.099,0.175,2018
Uganda,Africa,4.161,0.322,0.237,0.45,0.061,0.259,2018
Benin,Africa,4.141,0.378,0.24,0.44,0.067,0.163,2018
Sudan,Africa,4.139,0.605,0.312,0.016,0.082,0.134,2018
Ukraine,Europe,4.103,0.793,0.609,0.163,0.011,0.187,2018
Togo,Africa,3.999,0.259,0.253,0.434,0.101,0.158,2018
Guinea,Africa,3.964,0.344,0.211,0.394,0.094,0.185,2018
Lesotho,Africa,3.808,0.472,0.079,0.423,0.112,0.116,2018
Angola,Africa,3.795,0.73,0.269,0.0,0.061,0.079,2018
Madagascar,Africa,3.774,0.262,0.402,0.221,0.049,0.155,2018
Zimbabwe,Africa,3.692,0.357,0.248,0.406,0.099,0.132,2018
Afghanistan,Asia,3.632,0.332,0.255,0.085,0.036,0.191,2018
Botswana,Africa,3.59,1.017,0.417,0.557,0.092,0.042,2018
Malawi,Africa,3.587,0.186,0.306,0.531,0.08,0.21,2018
Haiti,South America,3.582,0.315,0.289,0.025,0.104,0.392,2018
Liberia,Africa,3.495,0.076,0.267,0.419,0.03,0.206,2018
Syria,Africa,3.462,0.689,0.539,0.088,0.144,0.376,2018
Rwanda,Africa,3.408,0.332,0.4,0.636,0.444,0.2,2018
Yemen,Africa,3.355,0.442,0.343,0.244,0.064,0.083,2018
Tanzania,Africa,3.303,0.455,0.381,0.481,0.097,0.27,2018
South Sudan,Africa,3.254,0.337,0.177,0.112,0.106,0.224,2018
Central African Republic,Africa,3.083,0.024,0.01,0.305,0.038,0.218,2018
Burundi,Africa,2.905,0.091,0.145,0.065,0.076,0.149,2018
Finland,Europe,7.769,1.34,0.986,0.596,0.393,0.153,2019
Denmark,Europe,7.6,1.383,0.996,0.592,0.41,0.252,2019
Norway,Europe,7.554,1.488,1.028,0.603,0.341,0.271,2019
Iceland,Europe,7.494,1.38,1.026,0.591,0.118,0.354,2019
Netherlands,Europe,7.488,1.396,0.999,0.557,0.298,0.322,2019
Switzerland,Europe,7.48,1.452,1.052,0.572,0.343,0.263,2019
Sweden,Europe,7.343,1.387,1.009,0.574,0.373,0.267,2019
New Zealand,Australia and New Zealand,7.307,1.303,1.026,0.585,0.38,0.33,2019
Canada,North America,7.278,1.365,1.039,0.584,0.308,0.285,2019
Austria,Europe,7.246,1.376,1.016,0.532,0.226,0.244,2019
Australia,Australia and New Zealand,7.228,1.372,1.036,0.557,0.29,0.332,2019
Costa Rica,South America,7.167,1.034,0.963,0.558,0.093,0.144,2019
Israel,Africa,7.139,1.276,1.029,0.371,0.082,0.261,2019
Luxembourg,Europe,7.09,1.609,1.012,0.526,0.316,0.194,2019
United Kingdom,Europe,7.054,1.333,0.996,0.45,0.278,0.348,2019
Ireland,Europe,7.021,1.499,0.999,0.516,0.31,0.298,2019
Germany,Europe,6.985,1.373,0.987,0.495,0.265,0.261,2019
Belgium,Europe,6.923,1.356,0.986,0.473,0.21,0.16,2019
United States,North America,6.892,1.433,0.874,0.454,0.128,0.28,2019
Czech Republic,Europe,6.852,1.269,0.92,0.457,0.036,0.046,2019
United Arab Emirates,Africa,6.825,1.503,0.825,0.598,0.182,0.262,2019
Malta,Europe,6.726,1.3,0.999,0.564,0.151,0.375,2019
Mexico,South America,6.595,1.07,0.861,0.433,0.073,0.074,2019
France,Europe,6.592,1.324,1.045,0.436,0.183,0.111,2019
Taiwan,Asia,6.446,1.368,0.914,0.351,0.097,0.242,2019
Chile,South America,6.444,1.159,0.92,0.357,0.056,0.187,2019
Guatemala,South America,6.436,0.8,0.746,0.535,0.078,0.175,2019
Saudi Arabia,Africa,6.375,1.403,0.795,0.439,0.132,0.08,2019
Qatar,Africa,6.374,1.684,0.871,0.555,0.167,0.22,2019
Spain,Europe,6.354,1.286,1.062,0.362,0.079,0.153,2019
Panama,South America,6.321,1.149,0.91,0.516,0.054,0.109,2019
Brazil,South America,6.3,1.004,0.802,0.39,0.086,0.099,2019
Uruguay,South America,6.293,1.124,0.891,0.523,0.15,0.127,2019
Singapore,Asia,6.262,1.572,1.141,0.556,0.453,0.271,2019
El Salvador,South America,6.253,0.794,0.789,0.43,0.074,0.093,2019
Italy,Europe,6.223,1.294,1.039,0.231,0.03,0.158,2019
Bahrain,Africa,6.199,1.362,0.871,0.536,0.11,0.255,2019
Slovakia,Europe,6.198,1.246,0.881,0.334,0.014,0.121,2019
Trinidad and Tobago,South America,6.192,1.231,0.713,0.489,0.016,0.185,2019
Poland,Europe,6.182,1.206,0.884,0.483,0.05,0.117,2019
Uzbekistan,Asia,6.174,0.745,0.756,0.631,0.24,0.322,2019
Lithuania,Europe,6.149,1.238,0.818,0.291,0.042,0.043,2019
Colombia,South America,6.125,0.985,0.841,0.47,0.034,0.099,2019
Slovenia,Europe,6.118,1.258,0.953,0.564,0.057,0.144,2019
Nicaragua,South America,6.105,0.694,0.835,0.435,0.127,0.2,2019
Kosovo,Europe,6.1,0.882,0.758,0.489,0.006,0.262,2019
Argentina,South America,6.086,1.092,0.881,0.471,0.05,0.066,2019
Romania,Europe,6.07,1.162,0.825,0.462,0.005,0.083,2019
Cyprus,Europe,6.046,1.263,1.042,0.406,0.041,0.19,2019
Ecuador,South America,6.028,0.912,0.868,0.498,0.087,0.126,2019
Kuwait,Africa,6.021,1.5,0.808,0.493,0.097,0.142,2019
Thailand,Asia,6.008,1.05,0.828,0.557,0.028,0.359,2019
Latvia,Europe,5.94,1.187,0.812,0.264,0.064,0.075,2019
South Korea,Asia,5.895,1.301,1.036,0.159,0.056,0.175,2019
Estonia,Europe,5.893,1.237,0.874,0.495,0.161,0.103,2019
Jamaica,South America,5.89,0.831,0.831,0.49,0.028,0.107,2019
Mauritius,Africa,5.888,1.12,0.798,0.498,0.06,0.215,2019
Japan,Asia,5.886,1.327,1.088,0.445,0.14,0.069,2019
Honduras,South America,5.86,0.642,0.828,0.507,0.078,0.246,2019
Kazakhstan,Asia,5.809,1.173,0.729,0.41,0.096,0.146,2019
Bolivia,South America,5.779,0.776,0.706,0.511,0.064,0.137,2019
Hungary,Europe,5.758,1.201,0.828,0.199,0.02,0.081,2019
Paraguay,South America,5.743,0.855,0.777,0.514,0.08,0.184,2019
Peru,South America,5.697,0.96,0.854,0.455,0.027,0.083,2019
Portugal,Europe,5.693,1.221,0.999,0.508,0.025,0.047,2019
Pakistan,Asia,5.653,0.677,0.535,0.313,0.098,0.22,2019
Russia,Europe,5.648,1.183,0.726,0.334,0.031,0.082,2019
Philippines,Asia,5.631,0.807,0.657,0.558,0.107,0.117,2019
Serbia,Europe,5.603,1.004,0.854,0.282,0.039,0.137,2019
Moldova,Europe,5.529,0.685,0.739,0.245,0.0,0.181,2019
Libya,Africa,5.525,1.044,0.673,0.416,0.152,0.133,2019
Montenegro,Europe,5.523,1.051,0.871,0.197,0.08,0.142,2019
Tajikistan,Asia,5.467,0.493,0.718,0.389,0.144,0.23,2019
Croatia,Europe,5.432,1.155,0.914,0.296,0.022,0.119,2019
Hong Kong,Asia,5.43,1.438,1.122,0.44,0.287,0.258,2019
Dominican Republic,South America,5.425,1.015,0.779,0.497,0.101,0.113,2019
Bosnia and Herzegovina,Europe,5.386,0.945,0.845,0.212,0.006,0.263,2019
Turkey,Africa,5.373,1.183,0.808,0.195,0.106,0.083,2019
Malaysia,Asia,5.339,1.221,0.828,0.508,0.024,0.26,2019
Belarus,Europe,5.323,1.067,0.789,0.235,0.142,0.094,2019
Greece,Europe,5.287,1.181,0.999,0.067,0.034,0.0,2019
Mongolia,Asia,5.285,0.948,0.667,0.317,0.038,0.235,2019
Macedonia,Europe,5.274,0.983,0.838,0.345,0.034,0.185,2019
Nigeria,Africa,5.265,0.696,0.245,0.426,0.041,0.215,2019
Kyrgyzstan,Asia,5.261,0.551,0.723,0.508,0.023,0.3,2019
Turkmenistan,Europe,5.247,1.052,0.657,0.394,0.028,0.244,2019
Algeria,Africa,5.211,1.002,0.785,0.086,0.114,0.073,2019
Morocco,Africa,5.208,0.801,0.782,0.418,0.076,0.036,2019
Azerbaijan,Europe,5.208,1.043,0.769,0.351,0.182,0.035,2019
Lebanon,Africa,5.197,0.987,0.815,0.216,0.027,0.166,2019
Indonesia,Asia,5.192,0.931,0.66,0.491,0.028,0.498,2019
China,Asia,5.191,1.029,0.893,0.521,0.1,0.058,2019
Vietnam,Asia,5.175,0.741,0.851,0.543,0.073,0.147,2019
Bhutan,Asia,5.082,0.813,0.604,0.457,0.167,0.37,2019
Cameroon,Africa,5.044,0.549,0.331,0.381,0.037,0.187,2019
Bulgaria,Europe,5.011,1.092,0.815,0.311,0.004,0.081,2019
Ghana,Africa,4.996,0.611,0.486,0.381,0.04,0.245,2019
Ivory Coast,Africa,4.944,0.569,0.232,0.352,0.09,0.154,2019
Nepal,Asia,4.913,0.446,0.677,0.439,0.089,0.285,2019
Jordan,Africa,4.906,0.837,0.815,0.383,0.13,0.11,2019
Benin,Africa,4.883,0.393,0.397,0.349,0.082,0.175,2019
Congo (Brazzaville),Africa,4.812,0.673,0.508,0.372,0.093,0.105,2019
Gabon,Africa,4.799,1.057,0.571,0.295,0.055,0.043,2019
Laos,Asia,4.796,0.764,0.551,0.547,0.164,0.266,2019
South Africa,Africa,4.722,0.96,0.469,0.389,0.055,0.13,2019
Albania,Europe,4.719,0.947,0.874,0.383,0.027,0.178,2019
Venezuela,South America,4.707,0.96,0.805,0.154,0.047,0.064,2019
Cambodia,Asia,4.7,0.574,0.637,0.609,0.062,0.232,2019
Palestine,Asia,4.696,0.657,0.672,0.225,0.066,0.103,2019
Senegal,Africa,4.681,0.45,0.571,0.292,0.072,0.153,2019
Somalia,Africa,4.668,0.0,0.268,0.559,0.27,0.243,2019
Namibia,Africa,4.639,0.879,0.477,0.401,0.056,0.07,2019
Niger,Africa,4.628,0.138,0.366,0.318,0.102,0.188,2019
Burkina Faso,Africa,4.587,0.331,0.38,0.255,0.113,0.177,2019
Armenia,Asia,4.559,0.85,0.815,0.283,0.064,0.095,2019
Iran,Africa,4.548,1.1,0.785,0.305,0.125,0.27,2019
Guinea,Africa,4.534,0.38,0.375,0.332,0.086,0.207,2019
Georgia,Asia,4.519,0.886,0.752,0.346,0.164,0.043,2019
Gambia,Africa,4.516,0.308,0.428,0.382,0.167,0.269,2019
Kenya,Africa,4.509,0.512,0.581,0.431,0.053,0.372,2019
Mauritania,Africa,4.49,0.57,0.489,0.066,0.088,0.106,2019
Mozambique,Africa,4.466,0.204,0.39,0.494,0.138,0.197,2019
Tunisia,Africa,4.461,0.921,0.815,0.167,0.055,0.059,2019
Bangladesh,Asia,4.456,0.562,0.723,0.527,0.143,0.166,2019
Iraq,Africa,4.437,1.043,0.574,0.241,0.089,0.148,2019
Congo (Kinshasa),Africa,4.418,0.094,0.357,0.269,0.053,0.212,2019
Mali,Africa,4.39,0.385,0.308,0.327,0.052,0.153,2019
Sierra Leone,Africa,4.374,0.268,0.242,0.309,0.045,0.252,2019
Sri Lanka,Asia,4.366,0.949,0.831,0.47,0.047,0.244,2019
Myanmar,Asia,4.36,0.71,0.555,0.525,0.172,0.566,2019
Chad,Africa,4.35,0.35,0.192,0.174,0.078,0.198,2019
Ukraine,Europe,4.332,0.82,0.739,0.178,0.01,0.187,2019
Ethiopia,Africa,4.286,0.336,0.532,0.344,0.1,0.209,2019
Swaziland,Africa,4.212,0.811,0.0,0.313,0.135,0.074,2019
Uganda,Africa,4.189,0.332,0.443,0.356,0.06,0.252,2019
Egypt,Africa,4.166,0.913,0.644,0.241,0.067,0.076,2019
Zambia,Africa,4.107,0.578,0.426,0.431,0.087,0.247,2019
Togo,Africa,4.085,0.275,0.41,0.293,0.085,0.177,2019
India,Asia,4.015,0.755,0.588,0.498,0.085,0.2,2019
Liberia,Africa,3.975,0.073,0.443,0.37,0.033,0.233,2019
Comoros,Africa,3.973,0.274,0.505,0.142,0.078,0.275,2019
Madagascar,Africa,3.933,0.274,0.555,0.148,0.041,0.169,2019
Lesotho,Africa,3.802,0.489,0.168,0.359,0.093,0.107,2019
Burundi,Africa,3.775,0.046,0.38,0.22,0.18,0.176,2019
Zimbabwe,Africa,3.663,0.366,0.433,0.361,0.089,0.151,2019
Haiti,South America,3.597,0.323,0.449,0.026,0.11,0.419,2019
Botswana,Africa,3.488,1.041,0.538,0.455,0.1,0.025,2019
Syria,Africa,3.462,0.619,0.44,0.013,0.141,0.331,2019
Malawi,Africa,3.41,0.191,0.495,0.443,0.089,0.218,2019
Yemen,Africa,3.38,0.287,0.463,0.143,0.077,0.108,2019
Rwanda,Africa,3.334,0.359,0.614,0.555,0.411,0.217,2019
Tanzania,Africa,3.231,0.476,0.499,0.417,0.147,0.276,2019
Afghanistan,Asia,3.203,0.35,0.361,0.0,0.025,0.158,2019
Central African Republic,Africa,3.083,0.026,0.105,0.225,0.035,0.235,2019
South Sudan,Africa,2.853,0.306,0.295,0.01,0.091,0.202,2019
Finland,Europe,7.808700085,1.285189509,0.961271405,0.66231674,0.477857262,0.159670442,2020
Denmark,Europe,7.645599842,1.326948524,0.979332566,0.665039897,0.495260328,0.242793396,2020
Switzerland,Europe,7.559899807,1.39077425,1.040533185,0.62895447,0.407945901,0.269055754,2020
Iceland,Europe,7.504499912,1.326501608,1.000843406,0.661980748,0.144540772,0.362330228,2020
Norway,Europe,7.487999916,1.42420733,1.008071899,0.670200884,0.434100568,0.287985086,2020
